keys,en
COOLDOWN_COMPRESS_DESC,Skill cooldown -20%
DRONE_SUMMON_DESC,Summon an auto-attacking drone
BULLET_MATRIX_DESC,Fire bullets in all directions every 3s
LUCK_MODULE_DESC,Higher quality equipment drop rate +20%
REVIVAL_PROTOCOL_DESC,Auto-revive once on death, recover 50% HP
BERSERK_MODE_DESC,Damage +100% when HP below 30%
TIME_DILATION_DESC,Nearby enemies move 25% slower
CHAOS_POWER_DESC,All stats +10%, but damage taken +10%
PRIMORDIAL_PSIONIC,Primordial Psionic
TWIN_STAR_BEAM,Twin Star Beam
VOID_HUNTER,Void Hunter
GRAVITY_COLLAPSE,Gravity Collapse
VOID_BLADE_ARRAY,Void Blade Array
NEUTRON_LANCE,Neutron Lance
PLASMA_SCATTER,Plasma Scatter
DARK_MATTER_RAY,Dark Matter Ray
QUANTUM_TORPEDO,Quantum Torpedo
SUPERNOVA_BURST,Supernova Burst
VOID_RIFT,Void Rift
ANTIMATTER_TORRENT,Antimatter Torrent
SINGULARITY_PROJECTOR,Singularity Projector
LIGHT_OF_ENDING,Light of Ending
ATTACK_BOOST,Attack Boost
DEFENSE_MATRIX,Defense Matrix
CRIT_MODULE,Crit Module
GRAVITY_FIELD,Gravity Field
LUCKY_STAR,Lucky Star
